   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1732 01cc 0FBF      		out __SREG__,r16
 1733               	.LSM200:
 1734               	.LBE560:
 1735               	.LBE559:
 1736               	.LBE551:
 1737               	.LBB561:
 1738               	.LSM201:
 1739 01ce 0FB7      		in r16,__SREG__
 1740               	.LVL105:
 1741               	.LBB562:
 1742               	.LBB563:
 1743               	.LSM202:
 1744               	/* #APP */
 1745               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 1746 01d0 F894      		cli
 1747               	 ;  0 "" 2
 1748               	.LVL106:
 1749               	/* #NOAPP */
 1750               	.LBE563:
 1751               	.LBE562:
 1752               	.LBB564:
 1753               	.LSM203:
 1754 01d2 E090 0000 		lds r14,aMug+12
 1755               	.LVL107:
 1756 01d6 80E0      		ldi r24,lo8(0)
 1757 01d8 0E94 0000 		call mugSwitchConsoleTo
 1758               	.LVL108:
 1759               	.LBB565:
 1760               	.LBB566:
 1761               	.LBB567:
 1762               	.LBB568:
 1763               	.LSM204:
 1764 01dc E0E1      		ldi r30,lo8(10000)
 1765 01de F7E2      		ldi r31,hi8(10000)
 1766               	/* #APP */
 1767               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 1768 01e0 3197      		1: sbiw r30,1
 1769 01e2 01F4      		brne 1b
 1770               	 ;  0 "" 2
 1771               	.LVL109:
 1772               	/* #NOAPP */
 1773               	.LBE568:
 1774               	.LBE567:
 1775               	.LBE566:
 1776               	.LBE565:
 1777               	.LSM205:
 1778 01e4 00D0      		rcall .
 1779 01e6 00D0      		rcall .
 1780 01e8 0F92      		push __tmp_reg__
 1781 01ea EDB7      		in r30,__SP_L__
 1782 01ec FEB7      		in r31,__SP_H__
 1783 01ee 3196      		adiw r30,1
 1784 01f0 2091 0000 		lds r18,aMug+2
 1785 01f4 3091 0000 		lds r19,aMug+2+1
 1786 01f8 ADB7      		in r26,__SP_L__
 1787 01fa BEB7      		in r27,__SP_H__
 1788 01fc 1296      		adiw r26,1+1
 1789 01fe 3C93      		st X,r19
 1790 0200 2E93      		st -X,r18
 1791 0202 1197      		sbiw r26,1
 1792 0204 88E0      		ldi r24,lo8(8)
 1793 0206 8283      		std Z+2,r24
 1794 0208 20E0      		ldi r18,lo8(.LC8)
 1795 020a 30E0      		ldi r19,hi8(.LC8)
 1796 020c 3483      		std Z+4,r19
 1797 020e 2383      		std Z+3,r18
 1798 0210 0E94 0000 		call OLEDConstructMessage
 1799 0214 0F90      		pop __tmp_reg__
 1800 0216 0F90      		pop __tmp_reg__
 1801 0218 0F90      		pop __tmp_reg__
 1802 021a 0F90      		pop __tmp_reg__
 1803 021c 0F90      		pop __tmp_reg__
 1804 021e 8823      		tst r24
 1805 0220 01F0      		breq .L87
 1806               	.LSM206:
 1807 0222 8091 0000 		lds r24,aMug+2
 1808 0226 9091 0000 		lds r25,aMug+2+1
 1809 022a 0E94 0000 		call OLEDSendMessage
 1810               	.L87:
 1811               	.LSM207:
 1812 022e 8E2D      		mov r24,r14
 1813 0230 0E94 0000 		call mugSwitchConsoleTo
 1814               	.LVL110:
 1815               	.LBE564:
 1816               	.LBB569:
 1817               	.LBB570:
 1818               	.LSM208:
 1819 0234 0FBF      		out __SREG__,r16
 1820               	.LSM209:
 1821               	.LBE570:
 1822               	.LBE569:
 1823               	.LBE561:
 1824               	.LSM210:
 1825 0236 0E94 0000 		call systemGetElapsedTime
 1826 023a 6093 0000 		sts elapsed.2481,r22
 1827 023e 7093 0000 		sts elapsed.2481+1,r23
 1828 0242 8093 0000 		sts elapsed.2481+2,r24
 1829 0246 9093 0000 		sts elapsed.2481+3,r25
 1830 024a 00C0      		rjmp .L78
 1831               	.LVL111:
 1832               	.L85:
 1833               	.LBE550:
 1834               	.LSM211:
 1835 024c 0E94 0000 		call systemGetElapsedTime
 1836 0250 2091 0000 		lds r18,elapsed.2481
 1837 0254 3091 0000 		lds r19,elapsed.2481+1
 1838 0258 4091 0000 		lds r20,elapsed.2481+2
 1839 025c 5091 0000 		lds r21,elapsed.2481+3
 1840 0260 621B      		sub r22,r18
 1841 0262 730B      		sbc r23,r19
 1842 0264 840B      		sbc r24,r20
 1843 0266 950B      		sbc r25,r21
 1844 0268 20E0      		ldi r18,lo8(0)
 1845 026a 30E0      		ldi r19,hi8(0)
 1846 026c 6017      		cp r22,r16
 1847 026e 7107      		cpc r23,r17
 1848 0270 8207      		cpc r24,r18
 1849 0272 9307      		cpc r25,r19
 1850 0274 00F0      		brlo .L78
 1851               	.LSM212:
 1852 0276 0E94 0000 		call mugShutdown
 1853               	.LVL112:
 1854               	.L78:
 1855               	/* epilogue start */
 1856               	.LSM213:
 1857 027a A096      		adiw r28,32
 1858 027c 0FB6      		in __tmp_reg__,__SREG__
 1859 027e F894      		cli
 1860 0280 DEBF      		out __SP_H__,r29
 1861 0282 0FBE      		out __SREG__,__tmp_reg__
 1862 0284 CDBF      		out __SP_L__,r28
 1863 0286 CF91      		pop r28
 1864 0288 DF91      		pop r29
 1865 028a 1F91      		pop r17
 1866 028c 0F91      		pop r16
 1867 028e FF90      		pop r15
 1868 0290 EF90      		pop r14
 1869 0292 0895      		ret
 1870               	.LFE37:
 1872               		.section	.text.mugHandleShortButtonPress,"ax",@progbits
 1874               	mugHandleShortButtonPress:
 1875               	.LFB42:
 1876               	.LSM214:
 1877 0000 0F93      		push r16
 1878 0002 1F93      		push r17
 1879               	/* prologue: function */
 1880               	/* frame size = 0 */
 1881               	/* stack size = 2 */
 1882               	.L__stack_usage = 2
 1883               	.LVL113:
 1884               	.LSM215:
 1885 0004 8091 0000 		lds r24,aMug+9
 1886 0008 8430      		cpi r24,lo8(4)
 1887 000a 01F0      		breq .L91
 1888 000c 8E30      		cpi r24,lo8(14)
 1889 000e 01F4      		brne .L96
 1890 0010 00C0      		rjmp .L97
 1891               	.L91:
 1892               	.LSM216:
 1893 0012 80E0      		ldi r24,lo8(0)
 1894 0014 90E0      		ldi r25,hi8(0)
 1895 0016 0E94 0000 		call switchToConsole
 1896               	.LVL114:
 1897               	.LSM217:
 1898 001a 00C0      		rjmp .L93
 1899               	.LVL115:
 1900               	.L97:
 1901               	.LSM218:
 1902 001c 80E0      		ldi r24,lo8(0)
 1903 001e 90E0      		ldi r25,hi8(0)
 1904 0020 0E94 0000 		call mugPowerDown
 1905               	.LSM219:
 1906 0024 8DE0      		ldi r24,lo8(13)
 1907               	.LSM220:
 1908 0026 00C0      		rjmp .L93
 1909               	.L96:
 1910               	.LSM221:
 1911 0028 8091 0000 		lds r24,aMug+28
 1912 002c 982F      		mov r25,r24
 1913 002e 9F5F      		subi r25,lo8(-(1))
 1914 0030 9093 0000 		sts aMug+28,r25
 1915 0034 8331      		cpi r24,lo8(19)
 1916 0036 00F0      		brlo .L94
 1917               	.LSM222:
 1918 0038 1092 0000 		sts aMug+28,__zero_reg__
 1919               	.L94:
 1920               	.LSM223:
 1921 003c 8091 0000 		lds r24,aMug+28
 1922 0040 0E94 0000 		call mugSelectMessage
 1923               	.LBB571:
 1924               	.LSM224:
 1925 0044 1FB7      		in r17,__SREG__
 1926               	.LVL116:
 1927               	.LBB572:
 1928               	.LBB573:
 1929               	.LSM225:
 1930               	/* #APP */
 1931               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 1932 0046 F894      		cli
 1933               	 ;  0 "" 2
 1934               	.LVL117:
 1935               	/* #NOAPP */
 1936               	.LBE573:
 1937               	.LBE572:
 1938               	.LBB574:
 1939               	.LSM226:
 1940 0048 0091 0000 		lds r16,aMug+12
 1941               	.LVL118:
 1942 004c 80E0      		ldi r24,lo8(0)
 1943 004e 0E94 0000 		call mugSwitchConsoleTo
 1944               	.LVL119:
 1945               	.LBB575:
 1946               	.LBB576:
 1947               	.LBB577:
 1948               	.LBB578:
 1949               	.LSM227:
 1950 0052 E0E1      		ldi r30,lo8(10000)
 1951 0054 F7E2      		ldi r31,hi8(10000)
 1952               	/* #APP */
 1953               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 1954 0056 3197      		1: sbiw r30,1
 1955 0058 01F4      		brne 1b
 1956               	 ;  0 "" 2
 1957               	.LVL120:
 1958               	/* #NOAPP */
 1959               	.LBE578:
 1960               	.LBE577:
 1961               	.LBE576:
 1962               	.LBE575:
 1963               	.LSM228:
 1964 005a 00D0      		rcall .
 1965 005c 00D0      		rcall .
 1966 005e 0F92      		push __tmp_reg__
 1967 0060 EDB7      		in r30,__SP_L__
 1968 0062 FEB7      		in r31,__SP_H__
 1969 0064 3196      		adiw r30,1
 1970 0066 2091 0000 		lds r18,aMug+2
 1971 006a 3091 0000 		lds r19,aMug+2+1
 1972 006e ADB7      		in r26,__SP_L__
 1973 0070 BEB7      		in r27,__SP_H__
 1974 0072 1296      		adiw r26,1+1
 1975 0074 3C93      		st X,r19
 1976 0076 2E93      		st -X,r18
 1977 0078 1197      		sbiw r26,1
 1978 007a 86E0      		ldi r24,lo8(6)
 1979 007c 8283      		std Z+2,r24
 1980 007e 20E0      		ldi r18,lo8(aMug+30)
 1981 0080 30E0      		ldi r19,hi8(aMug+30)
 1982 0082 3483      		std Z+4,r19
 1983 0084 2383      		std Z+3,r18
 1984 0086 0E94 0000 		call OLEDConstructMessage
 1985 008a 0F90      		pop __tmp_reg__
 1986 008c 0F90      		pop __tmp_reg__
 1987 008e 0F90      		pop __tmp_reg__
 1988 0090 0F90      		pop __tmp_reg__
 1989 0092 0F90      		pop __tmp_reg__
 1990 0094 8823      		tst r24
 1991 0096 01F0      		breq .L95
 1992               	.LSM229:
 1993 0098 8091 0000 		lds r24,aMug+2
 1994 009c 9091 0000 		lds r25,aMug+2+1
 1995 00a0 0E94 0000 		call OLEDSendMessage
 1996               	.L95:
 1997               	.LSM230:
 1998 00a4 802F      		mov r24,r16
 1999 00a6 0E94 0000 		call mugSwitchConsoleTo
 2000               	.LVL121:
 2001               	.LBE574:
 2002               	.LBB579:
 2003               	.LBB580:
 2004               	.LSM231:
 2005 00aa 1FBF      		out __SREG__,r17
 2006               	.LSM232:
 2007               	.LBE580:
 2008               	.LBE579:
 2009               	.LBE571:
 2010               	.LSM233:
 2011 00ac 8091 0000 		lds r24,aMug+9
 2012               	.LVL122:
 2013               	.L93:
 2014               	/* epilogue start */
 2015               	.LSM234:
 2016 00b0 1F91      		pop r17
 2017 00b2 0F91      		pop r16
 2018 00b4 0895      		ret
 2019               	.LFE42:
 2021               		.section	.init3,"ax",@progbits
 2022               	.global	get_mcusr
 2024               	get_mcusr:
 2025               	.LFB12:
 2026               	.LSM235:
 2027               	/* prologue: naked */
 2028               	/* frame size = 0 */
 2029               	/* stack size = 0 */
 2030               	.L__stack_usage = 0
 2031               	.LSM236:
 2032 0000 84B7      		in r24,84-0x20
 2033 0002 8093 0000 		sts mcusr_mirror,r24
 2034               	.LSM237:
 2035 0006 14BE      		out 84-0x20,__zero_reg__
 2036               	.LSM238:
 2037 0008 88E1      		ldi r24,lo8(24)
 2038               	/* #APP */
 2039               	 ;  189 "firmware/main.c" 1
 2040 000a 0FB6      		in __tmp_reg__, __SREG__
 2041 000c F894      		cli
 2042 000e 8093 6000 		sts 96, r24
 2043 0012 1092 6000 		sts 96, __zero_reg__
 2044 0016 0FBE      		out __SREG__,__tmp_reg__
 2045               		
 2046               	 ;  0 "" 2
 2047               	/* epilogue start */
 2048               	.LSM239:
 2049               	/* #NOAPP */
 2050               	.LFE12:
 2052               		.section	.text.__vector_8,"ax",@progbits
 2053               	.global	__vector_8
 2055               	__vector_8:
 2056               	.LFB52:
 2057               	.LSM240:
 2058 0000 1F92      		push __zero_reg__
 2059 0002 0F92      		push r0
 2060 0004 0FB6      		in r0,__SREG__
 2061 0006 0F92      		push r0
 2062 0008 0BB6      		in r0,91-0x20
 2063 000a 0F92      		push r0
 2064 000c 1124      		clr __zero_reg__
 2065 000e 2F93      		push r18
 2066 0010 3F93      		push r19
 2067 0012 4F93      		push r20
 2068 0014 5F93      		push r21
 2069 0016 6F93      		push r22
 2070 0018 7F93      		push r23
 2071 001a 8F93      		push r24
 2072 001c 9F93      		push r25
 2073 001e AF93      		push r26
 2074 0020 BF93      		push r27
 2075 0022 EF93      		push r30
 2076 0024 FF93      		push r31
 2077               	/* prologue: Signal */
 2078               	/* frame size = 0 */
 2079               	/* stack size = 16 */
 2080               	.L__stack_usage = 16
 2081               	.LSM241:
 2082 0026 8091 0000 		lds r24,aMug+9
 2083 002a 8823      		tst r24
 2084 002c 01F0      		breq .L100
 2085               	.LSM242:
 2086 002e 88E0      		ldi r24,lo8(8)
 2087 0030 0E94 0000 		call mugSetCurrentState
 2088               	.L100:
 2089               	.LSM243:
 2090 0034 8091 0000 		lds r24,activityTimer
 2091 0038 9091 0000 		lds r25,activityTimer+1
 2092 003c A091 0000 		lds r26,activityTimer+2
 2093 0040 B091 0000 		lds r27,activityTimer+3
 2094 0044 0196      		adiw r24,1
 2095 0046 A11D      		adc r26,__zero_reg__
 2096 0048 B11D      		adc r27,__zero_reg__
 2097 004a 8093 0000 		sts activityTimer,r24
 2098 004e 9093 0000 		sts activityTimer+1,r25
 2099 0052 A093 0000 		sts activityTimer+2,r26
 2100 0056 B093 0000 		sts activityTimer+3,r27
 2101               	/* epilogue start */
 2102               	.LSM244:
 2103 005a FF91      		pop r31
 2104 005c EF91      		pop r30
 2105 005e BF91      		pop r27
 2106 0060 AF91      		pop r26
 2107 0062 9F91      		pop r25
 2108 0064 8F91      		pop r24
 2109 0066 7F91      		pop r23
 2110 0068 6F91      		pop r22
 2111 006a 5F91      		pop r21
 2112 006c 4F91      		pop r20
 2113 006e 3F91      		pop r19
 2114 0070 2F91      		pop r18
 2115 0072 0F90      		pop r0
 2116 0074 0BBE      		out 91-0x20,r0
 2117 0076 0F90      		pop r0
 2118 0078 0FBE      		out __SREG__,r0
 2119 007a 0F90      		pop r0
 2120 007c 1F90      		pop __zero_reg__
 2121 007e 1895      		reti
 2122               	.LFE52:
 2124               		.data
 2125               	.LC9:
 2126 00ae 4865 6C6C 		.string	"Hello %s"
 2126      6F20 2573 
 2126      00
 2127               	.LC10:
 2128 00b7 5365 7474 		.string	"Setting up\nconnection"
 2128      696E 6720 
 2128      7570 0A63 
 2128      6F6E 6E65 
 2128      6374 696F 
 2129               	.LC11:
 2130 00cd 3030 3030 		.string	"0000"
 2130      00
 2131               	.LC12:
 2132 00d2 4646 4646 		.string	"FFFF"
 2132      00
 2133               	.LC13:
 2134 00d7 5365 7475 		.string	"Setup complete"
 2134      7020 636F 
 2134      6D70 6C65 
 2134      7465 00
 2135               	.LC14:
 2136 00e6 2A25 7325 		.string	"*%s%s"
 2136      7300 
 2137               	.LC15:
 2138 00ec 2F6D 6525 		.string	"/me%s"
 2138      7300 
 2139               	.LC16:
 2140 00f2 4461 726B 		.string	"Dark Roast Travel Mug configuration terminal\n\r"
 2140      2052 6F61 
 2140      7374 2054 
 2140      7261 7665 
 2140      6C20 4D75 
 2141               	.LC17:
 2142 0121 4E41 4D45 		.string	"NAME: "
 2142      3A20 00
 2143               	.LC18:
 2144 0128 2573 00   		.string	"%s"
 2145               	.LC19:
 2146 012b 4F4B 0A0D 		.string	"OK\n\r"
 2146      00
 2147               	.LC20:
 2148 0130 4944 3A20 		.string	"ID: "
 2148      00
 2149               	.LC21:
 2150 0135 5041 4E3A 		.string	"PAN: "
 2150      2000 
 2151               	.LC22:
 2152 013b 4348 414E 		.string	"CHANNEL: "
 2152      4E45 4C3A 
 2152      2000 
 2153               	.LC23:
 2154 0145 536C 6565 		.string	"Sleep: %d\n\r"
 2154      703A 2025 
 2154      640A 0D00 
 2155               	.LC24:
 2156 0151 4745 4E45 		.string	"GENERAL name: n \n\r"
 2156      5241 4C20 
 2156      6E61 6D65 
 2156      3A20 6E20 
 2156      0A0D 00
 2157               	.LC25:
 2158 0164 2020 6765 		.string	"  get: g\n\r"
 2158      743A 2067 
 2158      0A0D 00
 2159               	.LC26:
 2160 016f 2020 7365 		.string	"  set: s  name\n\r"
 2160      743A 2073 
 2160      2020 6E61 
 2160      6D65 0A0D 
 2160      00
 2161               	.LC27:
 2162 0180 4745 4E45 		.string	"GENERAL id: i \n\r"
 2162      5241 4C20 
 2162      6964 3A20 
 2162      6920 0A0D 
 2162      00
 2163               	.LC28:
 2164 0191 2020 7365 		.string	"  set: s  id\n\r"
 2164      743A 2073 
 2164      2020 6964 
 2164      0A0D 00
 2165               	.LC29:
 2166 01a0 4745 4E45 		.string	"GENERAL pan: p \n\r"
 2166      5241 4C20 
 2166      7061 6E3A 
 2166      2070 200A 
 2166      0D00 
 2167               	.LC30:
 2168 01b2 2020 7365 		.string	"  set: s  pan\n\r"
 2168      743A 2073 
 2168      2020 7061 
 2168      6E0A 0D00 
 2169               	.LC31:
 2170 01c2 4745 4E45 		.string	"GENERAL channel: c \n\r"
 2170      5241 4C20 
 2170      6368 616E 
 2170      6E65 6C3A 
 2170      2063 200A 
 2171               	.LC32:
 2172 01d8 2020 7365 		.string	"  set: s  channel\n\r"
 2172      743A 2073 
 2172      2020 6368 
 2172      616E 6E65 
 2172      6C0A 0D00 
 2173               	.LC33:
 2174 01ec 4745 4E45 		.string	"GENERAL sleep (seconds): s \n\r"
 2174      5241 4C20 
 2174      736C 6565 
 2174      7020 2873 
 2174      6563 6F6E 
 2175               	.LC34:
 2176 020a 2020 7365 		.string	"  set: s [1..255]\n\r"
 2176      743A 2073 
 2176      205B 312E 
 2176      2E32 3535 
 2176      5D0A 0D00 
 2177               	.LC35:
 2178 021e 2564 3A20 		.string	"%d: "
 2178      00
 2179               	.LC36:
 2180 0223 2A65 6D70 		.string	"*empty message*"
 2180      7479 206D 
 2180      6573 7361 
 2180      6765 2A00 
 2181               	.LC37:
 2182 0233 4D45 5353 		.string	"MESSAGES read: r [index]\n\r"
 2182      4147 4553 
 2182      2072 6561 
 2182      643A 2072 
 2182      205B 696E 
 2183               	.LC38:
 2184 024e 4D45 5353 		.string	"MESSAGES write: w index msg\n\r"
 2184      4147 4553 
 2184      2077 7269 
 2184      7465 3A20 
 2184      7720 696E 
 2185               	.LC39:
 2186 026c 4765 6E65 		.string	"General: g (g ? for help)\n\r"
 2186      7261 6C3A 
 2186      2067 2028 
 2186      6720 3F20 
 2186      666F 7220 
 2187               	.LC40:
 2188 0288 4D65 7373 		.string	"Messages: m (m ? for help)\n\r"
 2188      6167 6573 
 2188      3A20 6D20 
 2188      286D 203F 
 2188      2066 6F72 
 2189               	.LC41:
 2190 02a5 4163 6365 		.string	"Accel: a (debug accelerometer)\n\r"
 2190      6C3A 2061 
 2190      2028 6465 
 2190      6275 6720 
 2190      6163 6365 
 2191               	.LC42:
 2192 02c6 5368 7574 		.string	"Shutdown: s (shutdown now!)\n\r"
 2192      646F 776E 
 2192      3A20 7320 
 2192      2873 6875 
 2192      7464 6F77 
 2193               	.LC43:
 2194 02e4 4865 6C70 		.string	"Help: ?\n\r"
 2194      3A20 3F0A 
 2194      0D00 
 2195               	.LC44:
 2196 02ee 5E73 7973 		.string	"^sys Console Cancelled"
 2196      2043 6F6E 
 2196      736F 6C65 
 2196      2043 616E 
 2196      6365 6C6C 
 2197               	.LC45:
 2198 0305 4552 523A 		.string	"ERR: unknown command '"
 2198      2075 6E6B 
 2198      6E6F 776E 
 2198      2063 6F6D 
 2198      6D61 6E64 
 2199               	.LC46:
 2200 031c 270A 0D00 		.string	"'\n\r"
 2201               	.LC47:
 2202 0320 4552 523A 		.string	"ERR: parser error\n\r"
 2202      2070 6172 
 2202      7365 7220 
 2202      6572 726F 
 2202      720A 0D00 
 2203               	.LC48:
 2204 0334 4552 523A 		.string	"ERR: buffer overflow\n\r"
 2204      2062 7566 
 2204      6665 7220 
 2204      6F76 6572 
 2204      666C 6F77 
 2205               		.section	.text.main,"ax",@progbits
 2206               	.global	main
 2208               	main:
 2209               	.LFB53:
 2210               	.LSM245:
 2211               	.LVL123:
 2212 0000 2F92      		push r2
 2213 0002 3F92      		push r3
 2214 0004 4F92      		push r4
 2215 0006 5F92      		push r5
 2216 0008 6F92      		push r6
 2217 000a 7F92      		push r7
 2218 000c 8F92      		push r8
 2219 000e 9F92      		push r9
 2220 0010 AF92      		push r10
 2221 0012 BF92      		push r11
 2222 0014 CF92      		push r12
 2223 0016 DF92      		push r13
 2224 0018 EF92      		push r14
 2225 001a FF92      		push r15
 2226 001c 0F93      		push r16
 2227 001e 1F93      		push r17
 2228 0020 DF93      		push r29
 2229 0022 CF93      		push r28
 2230 0024 CDB7      		in r28,__SP_L__
 2231 0026 DEB7      		in r29,__SP_H__
 2232 0028 C95A      		subi r28,lo8(-(-169))
 2233 002a D040      		sbci r29,hi8(-(-169))
 2234 002c 0FB6      		in __tmp_reg__,__SREG__
 2235 002e F894      		cli
 2236 0030 DEBF      		out __SP_H__,r29
 2237 0032 0FBE      		out __SREG__,__tmp_reg__
 2238 0034 CDBF      		out __SP_L__,r28
 2239               	/* prologue: function */
 2240               	/* frame size = 169 */
 2241               	/* stack size = 187 */
 2242               	.L__stack_usage = 187
 2243               	.LBB813:
 2244               	.LBB814:
 2245               	.LSM246:
 2246               	/* #APP */
 2247               	 ;  429 "firmware/main.c" 1
 2248 0036 F894      		cli
 2249               	 ;  0 "" 2
 2250               	.LSM247:
 2251               	/* #NOAPP */
 2252 0038 0E94 0000 		call systemInitPower
 2253               	.LVL124:
 2254               	.LSM248:
 2255 003c 0E94 0000 		call systemInitClock
 2256               	.LBB815:
 2257               	.LBB816:
 2258               	.LSM249:
 2259 0040 9FB7      		in r25,__SREG__
 2260               	.LVL125:
 2261               	.LBB817:
 2262               	.LBB818:
 2263               	.LSM250:
 2264               	/* #APP */
 2265               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 2266 0042 F894      		cli
 2267               	 ;  0 "" 2
 2268               	.LVL126:
 2269               	/* #NOAPP */
 2270               	.LBE818:
 2271               	.LBE817:
 2272               	.LSM251:
 2273               	/* #APP */
 2274               	 ;  421 "firmware/main.c" 1
 2275 0044 A895      		wdr
 2276               	 ;  0 "" 2
 2277               	.LSM252:
 2278               	/* #NOAPP */
 2279 0046 8091 6000 		lds r24,96
 2280 004a 8861      		ori r24,lo8(24)
 2281 004c 8093 6000 		sts 96,r24
 2282               	.LSM253:
 2283 0050 86E4      		ldi r24,lo8(70)
 2284 0052 8093 6000 		sts 96,r24
 2285               	.LVL127:
 2286               	.LBB819:
 2287               	.LBB820:
 2288               	.LSM254:
 2289 0056 9FBF      		out __SREG__,r25
 2290               	.LSM255:
 2291               	.L102:
 2292               	.LBE820:
 2293               	.LBE819:
 2294               	.LBE816:
 2295               	.LBE815:
 2296               	.LSM256:
 2297 0058 8091 7A00 		lds r24,122
 2298 005c 86FD      		sbrc r24,6
 2299 005e 00C0      		rjmp .L102
 2300 0060 80E4      		ldi r24,lo8(64)
 2301 0062 8093 7C00 		sts 124,r24
 2302 0066 86EC      		ldi r24,lo8(-58)
 2303 0068 8093 7A00 		sts 122,r24
 2304               	.LSM257:
 2305               	/* #APP */
 2306               	 ;  434 "firmware/main.c" 1
 2307 006c 7894      		sei
 2308               	 ;  0 "" 2
 2309               	/* #NOAPP */
 2310               	.LBE814:
 2311               	.LBE813:
 2312               	.LSM258:
 2313 006e 0E94 0000 		call mugReadConfig
 2314               	.LVL128:
 2315               	.LBB821:
 2316               	.LBB822:
 2317               	.LSM259:
 2318 0072 83E0      		ldi r24,lo8(3)
 2319 0074 64E0      		ldi r22,lo8(4)
 2320 0076 0E94 0000 		call GPIOCreate
 2321 007a 9093 0000 		sts aMug+16+1,r25
 2322 007e 8093 0000 		sts aMug+16,r24
 2323               	.LSM260:
 2324 0082 83E0      		ldi r24,lo8(3)
 2325 0084 65E0      		ldi r22,lo8(5)
 2326 0086 0E94 0000 		call GPIOCreate
 2327 008a 9093 0000 		sts aMug+14+1,r25
 2328 008e 8093 0000 		sts aMug+14,r24
 2329               	.LSM261:
 2330 0092 81E0      		ldi r24,lo8(1)
 2331 0094 40E0      		ldi r20,lo8(19200)
 2332 0096 5BE4      		ldi r21,hi8(19200)
 2333 0098 60E0      		ldi r22,hlo8(19200)
 2334 009a 70E0      		ldi r23,hhi8(19200)
 2335 009c 23E0      		ldi r18,lo8(3)
 2336 009e 00E0      		ldi r16,lo8(0)
 2337 00a0 EE24      		clr r14
 2338 00a2 CC24      		clr r12
 2339 00a4 0E94 0000 		call usart_init
 2340 00a8 9093 0000 		sts aMug+4+1,r25
 2341 00ac 8093 0000 		sts aMug+4,r24
 2342               	.LSM262:
 2343 00b0 0E94 0000 		call OLEDCreate
 2344 00b4 9093 0000 		sts aMug+2+1,r25
 2345 00b8 8093 0000 		sts aMug+2,r24
 2346               	.LSM263:
 2347 00bc 80E0      		ldi r24,lo8(0)
 2348 00be 0E94 0000 		call mugSwitchConsoleTo
 2349               	.LBB823:
 2350               	.LBB824:
 2351               	.LSM264:
 2352 00c2 8091 0000 		lds r24,aMug+14
 2353 00c6 9091 0000 		lds r25,aMug+14+1
 2354 00ca 64E0      		ldi r22,lo8(4)
 2355 00cc 0E94 0000 		call GPIOSetDirection
 2356               	.LBE824:
 2357               	.LBE823:
 2358               	.LSM265:
 2359 00d0 8091 0000 		lds r24,aMug+2
 2360 00d4 9091 0000 		lds r25,aMug+2+1
 2361 00d8 0E94 0000 		call OLEDEnable
 2362               	.LSM266:
 2363 00dc 8091 0000 		lds r24,aMug+2
 2364 00e0 9091 0000 		lds r25,aMug+2+1
 2365 00e4 0E94 0000 		call OLEDWaitForResponse
 2366               	.LBE822:
 2367               	.LBE821:
 2368               	.LSM267:
 2369 00e8 85E0      		ldi r24,lo8(5)
 2370 00ea 0E94 0000 		call systemMainPower
 2371               	.LSM268:
 2372 00ee 2DB7      		in r18,__SP_L__
 2373 00f0 3EB7      		in r19,__SP_H__
 2374 00f2 2750      		subi r18,lo8(-(-7))
 2375 00f4 3040      		sbci r19,hi8(-(-7))
 2376 00f6 0FB6      		in __tmp_reg__,__SREG__
 2377 00f8 F894      		cli
 2378 00fa 3EBF      		out __SP_H__,r19
 2379 00fc 0FBE      		out __SREG__,__tmp_reg__
 2380 00fe 2DBF      		out __SP_L__,r18
 2381 0100 EDB7      		in r30,__SP_L__
 2382 0102 FEB7      		in r31,__SP_H__
 2383 0104 3196      		adiw r30,1
 2384 0106 8091 0000 		lds r24,aMug+2
 2385 010a 9091 0000 		lds r25,aMug+2+1
 2386 010e ADB7      		in r26,__SP_L__
 2387 0110 BEB7      		in r27,__SP_H__
 2388 0112 1296      		adiw r26,1+1
 2389 0114 9C93      		st X,r25
 2390 0116 8E93      		st -X,r24
 2391 0118 1197      		sbiw r26,1
 2392 011a 81E0      		ldi r24,lo8(1)
 2393 011c 8283      		std Z+2,r24
 2394 011e 81E0      		ldi r24,lo8(1)
 2395 0120 90E0      		ldi r25,hi8(1)
 2396 0122 9483      		std Z+4,r25
 2397 0124 8383      		std Z+3,r24
 2398 0126 9683      		std Z+6,r25
 2399 0128 8583      		std Z+5,r24
 2400 012a 0E94 0000 		call OLEDConstructMessage
 2401 012e EDB7      		in r30,__SP_L__
 2402 0130 FEB7      		in r31,__SP_H__
 2403 0132 3796      		adiw r30,7
 2404 0134 0FB6      		in __tmp_reg__,__SREG__
 2405 0136 F894      		cli
 2406 0138 FEBF      		out __SP_H__,r31
 2407 013a 0FBE      		out __SREG__,__tmp_reg__
 2408 013c EDBF      		out __SP_L__,r30
 2409 013e 8823      		tst r24
 2410 0140 01F0      		breq .L103
 2411               	.LSM269:
 2412 0142 8091 0000 		lds r24,aMug+2
