   1               		.file	"gpio.c"
   2               	__SREG__ = 0x3f
 904               	.LSM99:
 905 000a 8B81      		ldd r24,Y+3
 906               	.LVL52:
 907 000c 8823      		tst r24
 908 000e 01F0      		breq .L47
 909               	.LSM100:
 910 0010 CE01      		movw r24,r28
 911 0012 0E94 0000 		call GPIOInterruptDisable
 912               	.L47:
 913               	.LSM101:
 914 0016 CE01      		movw r24,r28
 915 0018 0E94 0000 		call free
 916               	.LVL53:
 917               	.L45:
 918               	/* epilogue start */
 919               	.LSM102:
 920 001c DF91      		pop r29
 921 001e CF91      		pop r28
 922 0020 0895      		ret
 923               	.LFE20:
 925               		.section	.text.GPIOCreate,"ax",@progbits
 926               	.global	GPIOCreate
 928               	GPIOCreate:
 929               	.LFB19:
 930               	.LSM103:
 931               	.LVL54:
 932 0000 CF92      		push r12
 933 0002 DF92      		push r13
 934 0004 EF92      		push r14
 935 0006 FF92      		push r15
 936 0008 1F93      		push r17
 937 000a DF93      		push r29
 938 000c CF93      		push r28
 939 000e 0F92      		push __tmp_reg__
 940 0010 CDB7      		in r28,__SP_L__
 941 0012 DEB7      		in r29,__SP_H__
 942               	/* prologue: function */
 943               	/* frame size = 1 */
 944               	/* stack size = 8 */
 945               	.L__stack_usage = 8
 946 0014 182F      		mov r17,r24
 947               	.LBB47:
 948               	.LBB48:
 949               	.LSM104:
 950 0016 84E1      		ldi r24,lo8(20)
 951 0018 90E0      		ldi r25,hi8(20)
 952               	.LVL55:
 953 001a 6983      		std Y+1,r22
 954 001c 0E94 0000 		call malloc
 955               	.LVL56:
 956 0020 C82E      		mov r12,r24
 957 0022 D92E      		mov r13,r25
 958               	.LVL57:
 959               	.LBE48:
 960               	.LBE47:
 961               	.LSM105:
 962 0024 6981      		ldd r22,Y+1
 963 0026 C114      		cp r12,__zero_reg__
 964 0028 D104      		cpc r13,__zero_reg__
 965 002a 01F0      		breq .L49
 966               	.LVL58:
 967               	.LBB49:
 968               	.LBB50:
 969               	.LBB51:
 970               	.LBB52:
 971               	.LBB53:
 972               	.LBB54:
 973               	.LSM106:
 974 002c 1430      		cpi r17,lo8(4)
 975 002e 00F0      		brlo .L50
 976               	.LBE54:
 977               	.LBE53:
 978               	.LBE52:
 979               	.LBE51:
 980               	.LSM107:
 981 0030 C601      		movw r24,r12
 982 0032 0E94 0000 		call GPIORelease
 983               	.LVL59:
 984               	.LSM108:
 985 0036 CC24      		clr r12
 986 0038 DD24      		clr r13
 987               	.LVL60:
 988               	.L49:
 989               	.LBE50:
 990               	.LBE49:
 991               	.LSM109:
 992 003a C601      		movw r24,r12
 993               	/* epilogue start */
 994 003c 0F90      		pop __tmp_reg__
 995 003e CF91      		pop r28
 996 0040 DF91      		pop r29
 997 0042 1F91      		pop r17
 998               	.LVL61:
 999 0044 FF90      		pop r15
 1000 0046 EF90      		pop r14
 1001 0048 DF90      		pop r13
 1002 004a CF90      		pop r12
 1003 004c 0895      		ret
 1004               	.LVL62:
 1005               	.L50:
 1006               	.LBB58:
 1007               	.LBB57:
 1008               	.LBB56:
 1009               	.LBB55:
 1010               	.LSM110:
 1011 004e F601      		movw r30,r12
 1012 0050 1083      		st Z,r17
 1013               	.LSM111:
 1014 0052 6183      		std Z+1,r22
 1015 0054 812F      		mov r24,r17
 1016 0056 90E0      		ldi r25,lo8(0)
 1017 0058 880F      		lsl r24
 1018 005a 991F      		rol r25
 1019 005c FC01      		movw r30,r24
 1020 005e E050      		subi r30,lo8(-(CSWTCH.4))
 1021 0060 F040      		sbci r31,hi8(-(CSWTCH.4))
 1022 0062 4081      		ld r20,Z
 1023 0064 5181      		ldd r21,Z+1
 1024 0066 FC01      		movw r30,r24
 1025 0068 E050      		subi r30,lo8(-(CSWTCH.5))
 1026 006a F040      		sbci r31,hi8(-(CSWTCH.5))
 1027 006c 2081      		ld r18,Z
 1028 006e 3181      		ldd r19,Z+1
 1029               	.LVL63:
 1030               	.LSM112:
 1031 0070 8050      		subi r24,lo8(-(CSWTCH.3))
 1032 0072 9040      		sbci r25,hi8(-(CSWTCH.3))
 1033 0074 FC01      		movw r30,r24
 1034               	.LVL64:
 1035 0076 8081      		ld r24,Z
 1036 0078 9181      		ldd r25,Z+1
 1037 007a F601      		movw r30,r12
 1038 007c 9187      		std Z+9,r25
 1039 007e 8087      		std Z+8,r24
 1040               	.LSM113:
 1041 0080 5587      		std Z+13,r21
 1042 0082 4487      		std Z+12,r20
 1043               	.LSM114:
 1044 0084 3387      		std Z+11,r19
 1045 0086 2287      		std Z+10,r18
 1046               	.LBE55:
 1047               	.LBE56:
 1048               	.LSM115:
 1049 0088 80E0      		ldi r24,lo8(gs(__set_gpio_direction))
 1050 008a 90E0      		ldi r25,hi8(gs(__set_gpio_direction))
 1051 008c 9787      		std Z+15,r25
 1052 008e 8687      		std Z+14,r24
 1053               	.LSM116:
 1054 0090 80E0      		ldi r24,lo8(gs(__get_gpio_value))
 1055 0092 90E0      		ldi r25,hi8(gs(__get_gpio_value))
 1056 0094 918B      		std Z+17,r25
 1057 0096 808B      		std Z+16,r24
 1058               	.LSM117:
 1059 0098 C601      		movw r24,r12
 1060 009a 60E0      		ldi r22,lo8(0)
 1061               	.LVL65:
 1062 009c 0E94 0000 		call GPIOSetDirection
 1063               	.LVL66:
 1064 00a0 00C0      		rjmp .L49
 1065               	.LBE57:
 1066               	.LBE58:
 1067               	.LFE19:
 1069               		.section	.text.GPIOInterruptChangeSense,"ax",@progbits
 1070               	.global	GPIOInterruptChangeSense
 1072               	GPIOInterruptChangeSense:
 1073               	.LFB25:
 1074               	.LSM118:
 1075               	.LVL67:
 1076 0000 1F93      		push r17
 1077 0002 CF93      		push r28
 1078 0004 DF93      		push r29
 1079               	/* prologue: function */
 1080               	/* frame size = 0 */
 1081               	/* stack size = 3 */
 1082               	.L__stack_usage = 3
 1083 0006 EC01      		movw r28,r24
 1084 0008 162F      		mov r17,r22
 1085               	.LSM119:
 1086 000a 0097      		sbiw r24,0
 1087 000c 01F0      		breq .L51
 1088               	.LVL68:
 1089               	.LSM120:
 1090 000e 8B81      		ldd r24,Y+3
 1091               	.LVL69:
 1092 0010 8823      		tst r24
 1093 0012 01F0      		breq .L51
 1094               	.LSM121:
 1095 0014 6D81      		ldd r22,Y+5
 1096 0016 6117      		cp r22,r17
 1097 0018 01F0      		breq .L51
 1098               	.LSM122:
 1099 001a 8C81      		ldd r24,Y+4
 1100 001c 0E94 0000 		call __set_interrupt_sense_control
 1101               	.LSM123:
 1102 0020 1D83      		std Y+5,r17
 1103               	.L51:
 1104               	/* epilogue start */
 1105               	.LSM124:
 1106 0022 DF91      		pop r29
 1107 0024 CF91      		pop r28
 1108               	.LVL70:
 1109 0026 1F91      		pop r17
 1110               	.LVL71:
 1111 0028 0895      		ret
 1112               	.LFE25:
 1114               		.section	.text.GPIOGetPinValue,"ax",@progbits
 1115               	.global	GPIOGetPinValue
 1117               	GPIOGetPinValue:
 1118               	.LFB26:
 1119               	.LSM125:
 1120               	.LVL72:
 1121               	/* prologue: function */
 1122               	/* frame size = 0 */
 1123               	/* stack size = 0 */
 1124               	.L__stack_usage = 0
 1125               	.LSM126:
 1126 0000 0097      		sbiw r24,0
 1127 0002 01F0      		breq .L55
 1128               	.LSM127:
 1129 0004 DC01      		movw r26,r24
 1130 0006 1E96      		adiw r26,14
 1131 0008 2D91      		ld r18,X+
 1132 000a 3C91      		ld r19,X
 1133 000c 1F97      		sbiw r26,14+1
 1134 000e 2115      		cp r18,__zero_reg__
 1135 0010 3105      		cpc r19,__zero_reg__
 1136 0012 01F0      		breq .L56
 1137               	.LSM128:
 1138 0014 5096      		adiw r26,16
 1139 0016 ED91      		ld r30,X+
 1140 0018 FC91      		ld r31,X
 1141 001a 5197      		sbiw r26,16+1
 1142 001c 0995      		icall
 1143               	.LVL73:
 1144 001e 0895      		ret
 1145               	.LVL74:
 1146               	.L55:
 1147               	.LSM129:
 1148 0020 80E0      		ldi r24,lo8(0)
 1149               	.LVL75:
 1150 0022 0895      		ret
 1151               	.LVL76:
 1152               	.L56:
 1153 0024 80E0      		ldi r24,lo8(0)
 1154               	.LVL77:
 1155               	.LSM130:
 1156 0026 0895      		ret
 1157               	.LFE26:
 1159               		.section	.text.GPIOHasInterruptInstalled,"ax",@progbits
 1160               	.global	GPIOHasInterruptInstalled
 1162               	GPIOHasInterruptInstalled:
 1163               	.LFB27:
 1164               	.LSM131:
 1165               	.LVL78:
 1166               	/* prologue: function */
 1167               	/* frame size = 0 */
 1168               	/* stack size = 0 */
 1169               	.L__stack_usage = 0
 1170 0000 FC01      		movw r30,r24
 1171               	.LSM132:
 1172 0002 0097      		sbiw r24,0
 1173 0004 01F0      		breq .L60
 1174               	.LSM133:
 1175 0006 81E0      		ldi r24,lo8(1)
 1176 0008 90E0      		ldi r25,hi8(1)
 1177               	.LVL79:
 1178 000a 2381      		ldd r18,Z+3
 1179 000c 2223      		tst r18
 1180 000e 01F4      		brne .L58
 1181 0010 80E0      		ldi r24,lo8(0)
 1182 0012 90E0      		ldi r25,hi8(0)
 1183 0014 0895      		ret
 1184               	.L60:
 1185               	.LSM134:
 1186 0016 80E0      		ldi r24,lo8(0)
 1187 0018 90E0      		ldi r25,hi8(0)
 1188               	.L58:
 1189               	.LSM135:
 1190 001a 0895      		ret
 1191               	.LFE27:
 1193               		.section	.text.GPIOGetPrivData,"ax",@progbits
 1194               	.global	GPIOGetPrivData
 1196               	GPIOGetPrivData:
 1197               	.LFB28:
 1198               	.LSM136:
 1199               	.LVL80:
 1200               	/* prologue: function */
 1201               	/* frame size = 0 */
 1202               	/* stack size = 0 */
 1203               	.L__stack_usage = 0
 1204               	.LSM137:
 1205 0000 0097      		sbiw r24,0
 1206 0002 01F0      		breq .L63
 1207               	.LSM138:
 1208 0004 FC01      		movw r30,r24
 1209 0006 2681      		ldd r18,Z+6
 1210 0008 3781      		ldd r19,Z+7
 1211 000a 00C0      		rjmp .L62
 1212               	.L63:
 1213               	.LSM139:
 1214 000c 20E0      		ldi r18,lo8(0)
 1215 000e 30E0      		ldi r19,hi8(0)
 1216               	.L62:
 1217               	.LSM140:
 1218 0010 C901      		movw r24,r18
 1219               	.LVL81:
 1220               	/* epilogue start */
 1221 0012 0895      		ret
 1222               	.LFE28:
 1224               	.global	analogPorts
 1225               	.global	analogPorts
 1226               		.section .bss
 1229               	analogPorts:
 1230 0000 00        		.skip 1,0
 1231               		.data
 1234               	__interruptMap:
 1235 0000 03        		.byte	3
 1236 0001 02        		.byte	2
 1237 0002 00        		.byte	0
 1238 0003 0000      		.word	0
 1239 0005 03        		.byte	3
 1240 0006 03        		.byte	3
 1241 0007 01        		.byte	1
 1242 0008 0000      		.word	0
 1243 000a 01        		.byte	1
 1244 000b 02        		.byte	2
 1245 000c 02        		.byte	2
 1246 000d 0000      		.word	0
 1249               	CSWTCH.3:
 1250 000f 2200      		.word	34
 1251 0011 2500      		.word	37
 1252 0013 2800      		.word	40
 1253 0015 2B00      		.word	43
 1256               	CSWTCH.4:
 1257 0017 2100      		.word	33
 1258 0019 2400      		.word	36
 1259 001b 2700      		.word	39
 1260 001d 2A00      		.word	42
 1263               	CSWTCH.5:
 1264 001f 2000      		.word	32
 1265 0021 2300      		.word	35
 1266 0023 2600      		.word	38
 1267 0025 2900      		.word	41
 1444               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 gpio.c
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:2      *ABS*:000000000000003f __SREG__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:3      *ABS*:000000000000003e __SP_H__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:4      *ABS*:000000000000003d __SP_L__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:19     .text.__get_gpio_int_num:0000000000000000 __get_gpio_int_num
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:1234   .data:0000000000000000 __interruptMap
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:82     .text.__disable_interrupt:0000000000000000 __disable_interrupt
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:109    .text.__enable_interrupt:0000000000000000 __enable_interrupt
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:153    .text.__set_interrupt_sense_control:0000000000000000 __set_interrupt_sense_control
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:260    .text.__call_interrupt_handler:0000000000000000 __call_interrupt_handler
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:321    .text.__set_gpio_direction:0000000000000000 __set_gpio_direction
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:1229   .bss:0000000000000000 analogPorts
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:495    .text.__get_gpio_value:0000000000000000 __get_gpio_value
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:540    .text.__vector_1:0000000000000000 __vector_1
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:595    .text.__vector_2:0000000000000000 __vector_2
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:650    .text.__vector_3:0000000000000000 __vector_3
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:705    .text.GPIOSetDirection:0000000000000000 GPIOSetDirection
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:734    .text.GPIOInterruptInstall:0000000000000000 GPIOInterruptInstall
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:834    .text.GPIOInterruptEnable:0000000000000000 GPIOInterruptEnable
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:862    .text.GPIOInterruptDisable:0000000000000000 GPIOInterruptDisable
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:890    .text.GPIORelease:0000000000000000 GPIORelease
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:928    .text.GPIOCreate:0000000000000000 GPIOCreate
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:1256   .data:0000000000000017 CSWTCH.4
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:1263   .data:000000000000001f CSWTCH.5
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:1249   .data:000000000000000f CSWTCH.3
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:1072   .text.GPIOInterruptChangeSense:0000000000000000 GPIOInterruptChangeSense
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:1117   .text.GPIOGetPinValue:0000000000000000 GPIOGetPinValue
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:1162   .text.GPIOHasInterruptInstalled:0000000000000000 GPIOHasInterruptInstalled
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccxcJEZ7.s:1196   .text.GPIOGetPrivData:0000000000000000 GPIOGetPrivData

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
free
malloc
